id,contact_id,location_id,organization_id,service_id,country_prefix,department,extension,number,number_type,vanity_number,phone_hours
1,,1,,,,,,[phone],voice,"M-F,8am-5pm",
2,,1,,,,,,[phone],fax,"M-Th, noon-4pm",
3,,2,,,,,4385,[phone],voice,"M-F,8am-5pm",
4,,2,,,,,,[phone],fax,"M-Th, noon-4pm",
5,,3,,,,English,,[phone],voice,"M-F,8am-5pm",
6,,3,,,,,,[phone],fax,"M-Th, noon-4pm",
7,,4,,,,,4500,[phone],voice,"M-F,8am-5pm",
8,,4,,,,,,[phone],fax,"M-Th, noon-4pm",
9,,5,,,,,4100,[phone],voice,"M-F,8am-5pm",
10,,5,,,,,,[phone],fax,"M-Th, noon-4pm",
11,,6,,,,,,[phone],voice,"M-F,8am-5pm",
12,,6,,,,,,[phone],fax,"M-Th, noon-4pm",
13,,7,,,,,,[phone],voice,"M-F,8am-5pm",
14,,7,,,,,,[phone],fax,"M-Th, noon-4pm",
15,,8,,,,,,[phone],voice,"M-F,8am-5pm",
16,,8,,,,,,[phone],fax,"M-Th, noon-4pm",
17,,9,,,,,,[phone],voice,"M-F,8am-5pm",
18,,9,,,,,,[phone],fax,"M-Th, noon-4pm",
19,,10,,,,Circulation,,[phone],voice,"M-F,8am-5pm",
20,,10,,,,,,[phone],fax,"M-Th, noon-4pm",
21,,11,,,,,,[phone],voice,"M-F,8am-5pm",
23,,12,,,,,,[phone],voice,"M-Th, noon-4pm",
24,,12,,,,,,[phone],fax,"M-F,8am-5pm",
25,,13,,,,,,[phone],voice,"M-Th, noon-4pm",
26,,14,,,,,,[phone],voice,"M-F,8am-5pm",
27,,14,,,,,,[phone],fax,"M-Th, noon-4pm",
28,,15,,,,,,[phone],voice,"M-F,8am-5pm",
29,,15,,,,,,[phone],fax,"M-Th, noon-4pm",
30,,16,,,,,,[phone],voice,"M-F,8am-5pm",
31,,16,,,,,,[phone],fax,"M-Th, noon-4pm",
32,,17,,,,,,[phone],voice,"M-F,8am-5pm",
33,,17,,,,,,[phone],fax,"M-Th, noon-4pm",
34,,17,,,,,,[phone],fax,"M-F,8am-5pm",
35,,18,,,,,,[phone],voice,"M-Th, noon-4pm",
36,,18,,,,,,[phone],fax,"M-F,8am-5pm",
37,,19,,,,,,[phone],voice,"M-Th, noon-4pm",
38,,19,,,,,,[phone],fax,"M-F,8am-5pm",
39,,21,,,,CalFresh,1223,7035551212,voice,703-555-ABCD,"M-Th, noon-4pm",
40,,21,,,,CalFresh,,[phone],fax,"M-F,8am-5pm",
41,29,,,,+1,Referrals,1200,123-456-7890,voice,"M-Th, noon-4pm",
42,29,,,,+1,Referrals,,[phone],fax,"M-F,8am-5pm",
43,,22,,,,Information,123,650 372-6200,voice,222-555-INFO,"M-Th, noon-4pm",
44,,22,,,,Reservations,,[phone],fax,"M-F,8am-5pm",
45,,22,,,,Hotline,,[phone],hotline,"M-Th, noon-4pm",
46,,22,,,,Rental Assistance,202,650 372-6200,tty,"M-F,8am-5pm",
52,36,,,,,CalFresh Applications,123,703-555-1212,voice,"M-Th, noon-4pm",
53,,,8,,,Operations,101,123-456-7890,voice,"M-F,8am-5pm",
54,32,,,,,Operations,,[phone],fax,"M-Th, noon-4pm",
55,32,,,,,Operations,101,[phone],voice,"M-F,8am-5pm",
56,,11,,,,,,[phone],fax,"M-Th, noon-4pm",
57,,,,22,,Passport Photos,123,123-456-7890,voice,"M-F,8am-5pm",
58,,,,22,,Passport Photos Fax,,[phone],fax,"M-Th, noon-4pm",
59,,,,22,,Passport Help via SMS,,[phone],sms,"M-F,8am-5pm",
60,29,,,,,,,[phone],sms,"M-Th, noon-4pm",
